Date,Expiry Date,Option Type,Strike Price,Open Price,High Price,Low Price,Close Price,Last Price,Settlement Price,Volume,Value  (₹ Lakhs) ,Premium Value  (₹ Lakhs) ,Open Interest,Change in OI
24-Feb-2026,24-Feb-2026,XX,"-","926.50","926.50","910.40","911.95","913.00","910.50",30082800,"27,63,35,57,820.00","27,63,35,57,820.00",13303400,-25739450
23-Feb-2026,24-Feb-2026,XX,"-","918.40","926.30","915.05","923.90","924.30","923.90",60239300,"55,56,28,21,765.00","55,56,28,21,765.00",39042850,-50142950
20-Feb-2026,24-Feb-2026,XX,"-","912.00","919.30","910.40","913.85","914.75","913.85",62701650,"57,40,92,44,255.00","57,40,92,44,255.00",89185800,-54641400
19-Feb-2026,24-Feb-2026,XX,"-","928.00","929.80","913.15","915.80","915.00","915.80",68442550,"62,99,51,94,927.50","62,99,51,94,927.50",143827200,-58068450
18-Feb-2026,24-Feb-2026,XX,"-","925.10","927.25","920.00","925.90","926.00","925.90",29092800,"26,87,44,17,900.00","26,87,44,17,900.00",201895650,-22168300
17-Feb-2026,24-Feb-2026,XX,"-","924.70","928.30","919.65","926.30","926.65","926.30",23604900,"21,85,02,33,240.00","21,85,02,33,240.00",224063950,-12779800
16-Feb-2026,24-Feb-2026,XX,"-","907.70","930.90","905.30","927.40","927.20","927.40",19809350,"18,31,07,05,435.00","18,31,07,05,435.00",236843750,-2683450
13-Feb-2026,24-Feb-2026,XX,"-","919.50","931.95","906.10","909.40","907.35","909.40",34437700,"31,63,52,44,822.50","31,63,52,44,822.50",239527200,6072550
12-Feb-2026,24-Feb-2026,XX,"-","930.10","931.00","922.25","924.10","924.00","924.10",22093500,"20,46,05,95,787.50","20,46,05,95,787.50",233454650,1447600
11-Feb-2026,24-Feb-2026,XX,"-","936.30","940.10","929.00","930.70","931.10","930.70",19204350,"17,91,10,95,812.50","17,91,10,95,812.50",232007050,1402500
10-Feb-2026,24-Feb-2026,XX,"-","934.00","944.80","932.90","935.80","936.30","935.80",16770600,"15,74,65,34,402.50","15,74,65,34,402.50",230604550,3050850
09-Feb-2026,24-Feb-2026,XX,"-","952.80","954.25","938.50","940.45","940.95","940.45",21329000,"20,10,05,57,867.50","20,10,05,57,867.50",227553700,1358500
06-Feb-2026,24-Feb-2026,XX,"-","947.90","951.20","941.60","944.30","944.90","944.30",13563550,"12,82,56,38,430.00","12,82,56,38,430.00",226195200,757900
05-Feb-2026,24-Feb-2026,XX,"-","956.00","957.70","950.75","952.35","951.90","952.35",7764900,"7,40,09,73,470.00","7,40,09,73,470.00",225437300,-1074150
04-Feb-2026,24-Feb-2026,XX,"-","954.00","959.85","951.00","955.75","953.40","955.75",17794700,"17,00,08,10,722.50","17,00,08,10,722.50",226511450,-953700
03-Feb-2026,24-Feb-2026,XX,"-","974.80","984.80","945.65","950.80","950.10","950.80",43289400,"41,34,61,24,352.50","41,34,61,24,352.50",227465150,-8345700
02-Feb-2026,24-Feb-2026,XX,"-","917.20","934.20","914.15","931.10","930.55","931.10",22794200,"21,16,80,97,500.00","21,16,80,97,500.00",235810850,2604800
01-Feb-2026,24-Feb-2026,XX,"-","936.00","944.00","917.20","925.85","922.00","925.85",23733600,"22,13,62,37,255.00","22,13,62,37,255.00",233206050,2432650
30-Jan-2026,24-Feb-2026,XX,"-","935.70","941.85","932.25","933.85","934.00","933.85",15928550,"14,91,04,08,535.00","14,91,04,08,535.00",230773400,-533500
29-Jan-2026,24-Feb-2026,XX,"-","935.00","943.20","929.50","940.70","940.85","940.70",27251950,"25,55,21,40,487.50","25,55,21,40,487.50",231306900,-2049850
28-Jan-2026,24-Feb-2026,XX,"-","936.00","944.50","931.75","936.20","936.30","936.20",28384400,"26,64,11,21,210.00","26,64,11,21,210.00",233356750,-3167450
27-Jan-2026,24-Feb-2026,XX,"-","921.65","937.85","911.50","932.80","934.00","932.80",59525400,"54,94,39,01,320.00","54,94,39,01,320.00",236524200,32781100
23-Jan-2026,24-Feb-2026,XX,"-","927.90","931.80","915.30","921.65","920.45","921.65",77893750,"71,88,71,39,362.50","71,88,71,39,362.50",203743100,66688050
22-Jan-2026,24-Feb-2026,XX,"-","935.70","935.70","920.20","926.35","928.05","926.35",63987550,"59,23,36,94,025.00","59,23,36,94,025.00",137055050,52941350
21-Jan-2026,24-Feb-2026,XX,"-","935.00","938.90","921.85","927.40","928.40","927.40",58163050,"54,16,26,50,987.50","54,16,26,50,987.50",84113700,49390550
20-Jan-2026,24-Feb-2026,XX,"-","934.70","940.15","925.75","936.70","936.60","936.70",11879450,"11,11,63,63,637.50","11,11,63,63,637.50",34723150,7506950
19-Jan-2026,24-Feb-2026,XX,"-","939.65","941.80","925.65","933.55","931.25","933.55",8122950,"7,57,50,44,317.50","7,57,50,44,317.50",27216200,4702500
16-Jan-2026,24-Feb-2026,XX,"-","934.05","944.50","928.40","939.55","938.25","939.55",6001600,"5,63,44,16,287.50","5,63,44,16,287.50",22513700,3632750
14-Jan-2026,24-Feb-2026,XX,"-","942.20","948.85","929.00","934.05","933.95","934.05",5460400,"5,11,78,13,470.00","5,11,78,13,470.00",18880950,4275700
13-Jan-2026,24-Feb-2026,XX,"-","955.95","960.00","942.70","945.00","944.40","945.00",2186250,"2,07,12,94,087.50","2,07,12,94,087.50",14605250,1110450
12-Jan-2026,24-Feb-2026,XX,"-","948.45","951.15","938.40","946.05","945.50","946.05",3354450,"3,16,96,20,272.50","3,16,96,20,272.50",13494800,2273150
09-Jan-2026,24-Feb-2026,XX,"-","955.00","958.40","942.35","948.10","948.45","948.10",3797750,"3,60,19,19,035.00","3,60,19,19,035.00",11222200,2389750
08-Jan-2026,24-Feb-2026,XX,"-","951.00","962.00","951.00","956.05","957.05","956.05",2519000,"2,41,06,80,167.50","2,41,06,80,167.50",8832450,1597750
07-Jan-2026,24-Feb-2026,XX,"-","970.00","970.00","956.25","958.00","958.90","958.00",3478200,"3,33,97,36,922.50","3,33,97,36,922.50",7234700,2696100
06-Jan-2026,24-Feb-2026,XX,"-","975.00","976.80","967.35","972.30","972.85","972.30",1460800,"1,42,14,23,080.00","1,42,14,23,080.00",4538600,853600
05-Jan-2026,24-Feb-2026,XX,"-","1,011.00","1,011.00","984.90","985.75","986.30","985.75",1424500,"1,41,54,64,765.00","1,41,54,64,765.00",3685000,562650
02-Jan-2026,24-Feb-2026,XX,"-","1,004.20","1,012.25","1,004.20","1,010.75","1,010.40","1,010.75",1675850,"1,69,23,80,910.00","1,69,23,80,910.00",3122350,1410750
01-Jan-2026,24-Feb-2026,XX,"-","1,006.25","1,008.20","1,000.60","1,000.95","1,000.75","1,001.00",197450,"19,80,81,125.00","19,80,81,125.00",1711600,118800
31-Dec-2025,24-Feb-2026,XX,"-","1,006.30","1,007.00","1,000.10","1,003.50","1,003.00","1,003.50",192500,"19,31,34,260.00","19,31,34,260.00",1592800,51150
30-Dec-2025,24-Feb-2026,XX,"-","1,006.80","1,006.80","994.50","1,004.20","1,006.30","1,004.20",285450,"28,55,31,345.00","28,55,31,345.00",1541650,110550
29-Dec-2025,24-Feb-2026,XX,"-","1,005.30","1,007.20","998.80","1,002.90","1,002.70","1,002.90",183700,"18,41,67,995.00","18,41,67,995.00",1431100,90200
26-Dec-2025,24-Feb-2026,XX,"-","1,009.30","1,010.00","1,000.60","1,004.10","1,004.50","1,004.10",128150,"12,86,51,875.00","12,86,51,875.00",1340900,77000
24-Dec-2025,24-Feb-2026,XX,"-","1,008.90","1,012.70","1,007.50","1,009.40","1,009.50","1,009.40",65450,"6,61,15,390.00","6,61,15,390.00",1263900,22550
23-Dec-2025,24-Feb-2026,XX,"-","1,002.30","1,012.60","1,002.30","1,010.20","1,010.30","1,010.20",196350,"19,81,09,725.00","19,81,09,725.00",1241350,41800
22-Dec-2025,24-Feb-2026,XX,"-","1,004.00","1,006.60","999.00","1,001.70","1,001.10","1,001.70",158950,"15,92,60,530.00","15,92,60,530.00",1199550,84150
19-Dec-2025,24-Feb-2026,XX,"-","997.70","1,001.90","995.00","999.40","999.10","999.40",112200,"11,20,31,260.00","11,20,31,260.00",1115400,35200
18-Dec-2025,24-Feb-2026,XX,"-","995.10","1,002.10","993.50","994.10","993.60","994.10",251900,"25,12,02,380.00","25,12,02,380.00",1080200,173250
17-Dec-2025,24-Feb-2026,XX,"-","1,007.00","1,009.50","996.10","999.60","1,000.00","999.60",121550,"12,16,16,605.00","12,16,16,605.00",906950,57200
16-Dec-2025,24-Feb-2026,XX,"-","1,009.60","1,013.90","1,006.90","1,010.30","1,010.40","1,010.30",41250,"4,16,93,245.00","4,16,93,245.00",849750,8250
15-Dec-2025,24-Feb-2026,XX,"-","1,012.60","1,016.80","1,008.90","1,010.70","1,010.70","1,010.70",65450,"6,62,02,070.00","6,62,02,070.00",841500,10450
12-Dec-2025,24-Feb-2026,XX,"-","1,019.30","1,020.80","1,015.40","1,016.70","1,017.30","1,016.70",107800,"10,97,18,565.00","10,97,18,565.00",831050,66550
11-Dec-2025,24-Feb-2026,XX,"-","1,005.10","1,018.00","1,005.10","1,016.30","1,016.10","1,016.30",96800,"9,81,59,765.00","9,81,59,765.00",764500,14850
10-Dec-2025,24-Feb-2026,XX,"-","1,012.60","1,014.60","1,001.20","1,006.20","1,006.80","1,006.20",428450,"43,07,46,745.00","43,07,46,745.00",749650,242550
09-Dec-2025,24-Feb-2026,XX,"-","1,016.70","1,019.50","1,012.40","1,013.50","1,013.40","1,013.50",231550,"23,54,89,870.00","23,54,89,870.00",507100,162800
08-Dec-2025,24-Feb-2026,XX,"-","1,017.50","1,024.50","1,015.90","1,020.10","1,019.10","1,020.10",213950,"21,82,46,160.00","21,82,46,160.00",344300,139700
05-Dec-2025,24-Feb-2026,XX,"-","1,020.00","1,025.00","1,011.10","1,019.90","1,019.40","1,019.90",70400,"7,17,39,800.00","7,17,39,800.00",204600,22000
04-Dec-2025,24-Feb-2026,XX,"-","1,016.00","1,021.50","1,011.90","1,015.10","1,015.50","1,015.10",34100,"3,46,75,080.00","3,46,75,080.00",182600,4400
03-Dec-2025,24-Feb-2026,XX,"-","1,010.10","1,019.40","1,006.30","1,018.00","1,019.40","1,018.00",99000,"10,00,46,705.00","10,00,46,705.00",178200,44550
02-Dec-2025,24-Feb-2026,XX,"-","1,011.00","1,013.00","1,005.00","1,009.30","1,010.10","1,009.30",117150,"11,80,99,575.00","11,80,99,575.00",133650,37950
01-Dec-2025,24-Feb-2026,XX,"-","1,028.00","1,033.50","1,016.70","1,019.20","1,018.70","1,019.20",55550,"5,68,32,160.00","5,68,32,160.00",95700,32450
28-Nov-2025,24-Feb-2026,XX,"-","1,026.00","1,028.50","1,022.90","1,026.45","1,026.50","1,026.45",35750,"3,67,00,042.50","3,67,00,042.50",63250,17600
27-Nov-2025,24-Feb-2026,XX,"-","1,021.80","1,033.60","1,021.80","1,025.75","1,025.75","1,025.75",52250,"5,38,04,025.00","5,38,04,025.00",45650,28600